
> umalogi-web@0.1.0 start
> next start -H 0.0.0.0 -p 3000

   ▲ Next.js 15.5.14
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ✓ Ready in 3.4s
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[8].by_bet_type[1].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[8].by_bet_type[2].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[8].by_bet_type[3].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[8].by_bet_type[4].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[8].by_bet_type[5].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[8].by_bet_type[6].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[8].by_bet_type[7].races[31].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[0].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[0].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[0].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[1].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[1].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[1].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[2].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[2].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[2].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[3].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[3].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[3].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[4].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[4].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[4].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[5].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[5].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[5].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[6].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[6].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[6].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[7].races[20].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[7].races[22].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/financial] $.本命(直前).daily[9].by_bet_type[7].races[23].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/gachi] $[196].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/gachi] $[197].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/races] $[120].results[2].trainer: "小?�???Y"
[validateResponse] 文字化け検出 [/api/races] $[124].results[9].trainer: "91‰H???"
[validateResponse] 文字化け検出 [/api/races] $[132].results[9].trainer: "5小?�???"
[validateResponse] 文字化け検出 [/api/races] $[133].results[0].trainer: "小?關��?"
[validateResponse] 文字化け検出 [/api/races] $[134].results[6].trainer: "24???�浩"
[validateResponse] 文字化け検出 [/api/races] $[135].results[15].trainer: "???�浩“"
[validateResponse] 文字化け検出 [/api/races] $[140].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/races] $[141].results[3].trainer: "24???�浩"
[validateResponse] 文字化け検出 [/api/races] $[142].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/races] $[142].results[0].jockey: "0000???�"
[validateResponse] 文字化け検出 [/api/races] $[143].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/races] $[144].results[4].trainer: "1‰H???F"
[validateResponse] 文字化け検出 [/api/races] $[144].results[12].trainer: "1‰H???F"
[validateResponse] 文字化け検出 [/api/races] $[161].results[4].trainer: "‰H???F?"
[validateResponse] 文字化け検出 [/api/races] $[164].results[5].trainer: "83’ﾒ?��"
[validateResponse] 文字化け検出 [/api/races] $[164].results[12].jockey: "00000???"
[validateResponse] 文字化け検出 [/api/races] $[167].results[2].trainer: "4???�浩�"
[validateResponse] 文字化け検出 [/api/races] $[167].results[11].jockey: "00000???"
[validateResponse] 文字化け検出 [/api/races] $[167].results[12].trainer: "小?�???Y"
[validateResponse] 文字化け検出 [/api/races] $[167].results[15].trainer: "小?關��?"
[validateResponse] 文字化け検出 [/api/races] $[168].results[4].jockey: "00‘�?��"
[validateResponse] 文字化け検出 [/api/races] $[172].results[15].trainer: "24???�浩"
[validateResponse] 文字化け検出 [/api/races] $[182].results[7].trainer: "1‰H???F"
[validateResponse] 文字化け検出 [/api/races] $[185].results[8].jockey: "00’c?��"
[validateResponse] 文字化け検出 [/api/races] $[185].results[12].trainer: "‰H???F?"
[validateResponse] 文字化け検出 [/api/races] $[187].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/races] $[189].results[3].trainer: "1‰H???F"
[validateResponse] 文字化け検出 [/api/races] $[191].results[5].trainer: "1‰H???F"
[validateResponse] 文字化け検出 [/api/races] $[222].results[3].horse_name: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/races] $[422].results[12].horse_name: "ﾖ��ｹﾑ�ﾀ00110303101108簧�"
[validateResponse] 文字化け検出 [/api/races] $[426].results[11].horse_name: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/races] $[429].results[1].horse_name: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/races] $[432].results[1].horse_name: "ｹ��ｱ､00210103201206ﾘKﾉ"
[validateResponse] 文字化け検出 [/api/races] $[433].results[12].horse_name: "�､ﾉﾐ��00210103201146eQJ"
[validateResponse] 文字化け検出 [/api/races] $[442].results[1].horse_name: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/races] $[456].results[0].horse_name: "｢､��ﾎ�ﾁ胚00210303101141>b警"
[validateResponse] 文字化け検出 [/api/races] $[458].results[12].horse_name: "ｷ�ﾐ�ﾗ��ﾈ00310403101156R(]�"
[validateResponse] 文字化け検出 [/api/races] $[459].results[1].horse_name: "ｹﾁ��ﾊ､ﾈ00110303101143�0ﾄ�"
[validateResponse] 文字化け検出 [/api/races] $[461].results[6].horse_name: "��ｸ袰蕈ｸ�00210303101126(Q"
[validateResponse] 文字化け検出 [/api/races] $[470].results[13].horse_name: "ｦ､��00110103201172ｰ7�"
[validateResponse] 文字化け検出 [/api/races] $[471].results[1].horse_name: "ﾕ｣��､ｯｹ00110303201055茵�-"
[validateResponse] 文字化け検出 [/api/races] $[474].results[13].horse_name: "ﾆ､ｯ､ﾃﾈｪ��00110404201039-_"
[validateResponse] 文字化け検出 [/api/races] $[479].results[11].horse_name: "､｣ｴ｢ｹ��001104042011114(]ﾗ"
[validateResponse] 文字化け検出 [/api/races] $[479].results[13].horse_name: "ﾕｧ｢��睨ｦ00210104201198ｳ居9"
[validateResponse] 文字化け検出 [/api/predictions] $[2483].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2505].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2506].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2507].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2508].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2509].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2510].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2511].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2512].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2513].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2514].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2515].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2516].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2517].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2518].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2519].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2520].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2521].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2522].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2523].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2524].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2525].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[2569].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2570].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2571].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2572].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2573].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2574].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2575].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2576].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2577].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2578].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2579].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2580].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2581].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2582].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2583].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2584].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2585].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2586].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2587].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2588].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2589].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[2677].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2678].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2679].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2680].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2681].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2682].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2683].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2684].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2685].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2686].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2687].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2688].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2689].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2690].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2691].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2692].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2693].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2694].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2695].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2718].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2735].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[2736].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[3385].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[3386].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[3387].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[3388].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[3389].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[3390].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[3391].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[3392].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[3393].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[3394].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/predictions] $[3395].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[3396].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[3397].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[3398].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[3399].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[3400].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[3401].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[3402].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[3403].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[3404].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[3405].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/predictions] $[3406].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[3407].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[3408].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[3409].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[3410].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[3411].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[3412].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[3413].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[3414].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[3415].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[3416].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/predictions] $[3840].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[3841].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[3842].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[3843].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[3844].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[3845].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[3846].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[3847].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[3848].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[3849].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[3850].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[3851].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[3852].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[3853].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[3854].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[3855].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[3856].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[3857].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[4494].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[4495].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[4496].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[4497].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[4498].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[4499].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[4500].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[4501].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[4502].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[4503].race_name: "??“s?n?C?W???“?v"
[validateResponse] 文字化け検出 [/api/predictions] $[4951].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4952].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4953].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4954].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4955].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4956].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4957].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4958].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4959].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4960].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4961].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4962].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4963].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4964].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4965].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4966].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4967].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4968].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4969].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4970].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4971].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[4972].horse_num_to_name.5: "?I?‰?”?B?“???“?i"
[validateResponse] 文字化け検出 [/api/predictions] $[10026].horse_num_to_name.6: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/predictions] $[10027].horse_num_to_name.6: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/predictions] $[10028].horse_num_to_name.6: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/predictions] $[10029].horse_num_to_name.6: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/predictions] $[10030].horse_num_to_name.6: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/predictions] $[10031].horse_num_to_name.6: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/predictions] $[10032].horse_num_to_name.6: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/predictions] $[10033].horse_num_to_name.6: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/predictions] $[10034].horse_num_to_name.6: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/predictions] $[10035].horse_num_to_name.6: "ﾟﾃｭ�ｸ螽��00210304201137-�0E"
[validateResponse] 文字化け検出 [/api/predictions] $[10077].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10078].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10079].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10080].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10081].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10082].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10083].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10084].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10085].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10086].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10087].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10088].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10089].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10090].horse_num_to_name.9: "ｹ��ﾔ�ｹ00310104101147f憤"
[validateResponse] 文字化け検出 [/api/predictions] $[10194].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10195].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10196].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10197].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10198].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10199].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10200].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10201].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10202].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10203].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
[validateResponse] 文字化け検出 [/api/predictions] $[10204].horse_num_to_name.1: "ｵ､糒ﾗ�ｸ��05110305101077芟�"
